[["NAME","GEO_ID","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","NAME","B25003_001MA","B25003_001EA","B25003_002MA","B25003_002EA","B25003_003MA","B25003_003EA","metropolitan statistical area/micropolitan statistical area"],
["Kapaa, HI Micro Area","310M400US28180","22524","553","14211","499","8313","474","Kapaa, HI Micro Area",null,null,null,null,null,null,"28180"],
["Sioux City, IA-NE-SD Metro Area","310M400US43580","65320","609","44833","785","20487","724","Sioux City, IA-NE-SD Metro Area",null,null,null,null,null,null,"43580"],
["Sioux Falls, SD Metro Area","310M400US43620","100022","707","67050","650","32972","768","Sioux Falls, SD Metro Area",null,null,null,null,null,null,"43620"],
["Snyder, TX Micro Area","310M400US43660","5884","251","4499","253","1385","259","Snyder, TX Micro Area",null,null,null,null,null,null,"43660"],
["Somerset, KY Micro Area","310M400US43700","25663","488","17710","509","7953","499","Somerset, KY Micro Area",null,null,null,null,null,null,"43700"],
["Somerset, PA Micro Area","310M400US43740","29708","363","23245","374","6463","390","Somerset, PA Micro Area",null,null,null,null,null,null,"43740"],
["Sonora, CA Micro Area","310M400US43760","22427","607","15656","546","6771","605","Sonora, CA Micro Area",null,null,null,null,null,null,"43760"],
["South Bend-Mishawaka, IN-MI Metro Area","310M400US43780","122096","946","85459","1044","36637","938","South Bend-Mishawaka, IN-MI Metro Area",null,null,null,null,null,null,"43780"],
["Spartanburg, SC Metro Area","310M400US43900","126184","828","87795","1090","38389","1112","Spartanburg, SC Metro Area",null,null,null,null,null,null,"43900"],
["Spearfish, SD Micro Area","310M400US43940","11022","365","7232","322","3790","427","Spearfish, SD Micro Area",null,null,null,null,null,null,"43940"],
["Spencer, IA Micro Area","310M400US43980","7343","195","5051","272","2292","311","Spencer, IA Micro Area",null,null,null,null,null,null,"43980"],
["Spirit Lake, IA Micro Area","310M400US44020","8069","268","6372","235","1697","251","Spirit Lake, IA Micro Area",null,null,null,null,null,null,"44020"],
["Spokane-Spokane Valley, WA Metro Area","310M400US44060","221704","1347","142401","1675","79303","1661","Spokane-Spokane Valley, WA Metro Area",null,null,null,null,null,null,"44060"],
["Springfield, IL Metro Area","310M400US44100","88859","791","61663","862","27196","812","Springfield, IL Metro Area",null,null,null,null,null,null,"44100"],
["Springfield, MA Metro Area","310M400US44140","237708","1174","147525","1340","90183","1276","Springfield, MA Metro Area",null,null,null,null,null,null,"44140"],
["Springfield, MO Metro Area","310M400US44180","184429","1152","115834","1483","68595","1333","Springfield, MO Metro Area",null,null,null,null,null,null,"44180"],
["Springfield, OH Metro Area","310M400US44220","54905","539","35679","589","19226","664","Springfield, OH Metro Area",null,null,null,null,null,null,"44220"],
["Starkville, MS Micro Area","310M400US44260","17687","591","8996","408","8691","543","Starkville, MS Micro Area",null,null,null,null,null,null,"44260"],
["State College, PA Metro Area","310M400US44300","57908","800","35807","633","22101","713","State College, PA Metro Area",null,null,null,null,null,null,"44300"],
["Statesboro, GA Micro Area","310M400US44340","26955","650","14413","527","12542","803","Statesboro, GA Micro Area",null,null,null,null,null,null,"44340"],
["Staunton-Waynesboro, VA Metro Area","310M400US44420","48961","562","34443","747","14518","753","Staunton-Waynesboro, VA Metro Area",null,null,null,null,null,null,"44420"],
["Steamboat Springs, CO Micro Area","310M400US44460","9552","425","6729","290","2823","362","Steamboat Springs, CO Micro Area",null,null,null,null,null,null,"44460"],
["Stephenville, TX Micro Area","310M400US44500","13961","471","8991","405","4970","509","Stephenville, TX Micro Area",null,null,null,null,null,null,"44500"],
["Sterling, CO Micro Area","310M400US44540","8183","233","5054","269","3129","308","Sterling, CO Micro Area",null,null,null,null,null,null,"44540"],
["Sterling, IL Micro Area","310M400US44580","23346","325","17553","403","5793","439","Sterling, IL Micro Area",null,null,null,null,null,null,"44580"],
["Stevens Point, WI Micro Area","310M400US44620","28357","269","19539","350","8818","377","Stevens Point, WI Micro Area",null,null,null,null,null,null,"44620"],
["Stillwater, OK Micro Area","310M400US44660","30485","584","15515","508","14970","647","Stillwater, OK Micro Area",null,null,null,null,null,null,"44660"],
["Stockton-Lodi, CA Metro Area","310M400US44700","226727","913","126097","1759","100630","1634","Stockton-Lodi, CA Metro Area",null,null,null,null,null,null,"44700"],
["Storm Lake, IA Micro Area","310M400US44740","7550","156","5025","179","2525","203","Storm Lake, IA Micro Area",null,null,null,null,null,null,"44740"],
["Sturgis, MI Micro Area","310M400US44780","24022","405","17816","446","6206","372","Sturgis, MI Micro Area",null,null,null,null,null,null,"44780"],
["Sulphur Springs, TX Micro Area","310M400US44860","13405","267","9365","338","4040","276","Sulphur Springs, TX Micro Area",null,null,null,null,null,null,"44860"],
["Summerville, GA Micro Area","310M400US44900","9098","263","6080","357","3018","310","Summerville, GA Micro Area",null,null,null,null,null,null,"44900"],
["Summit Park, UT Micro Area","310M400US44920","14555","378","11093","298","3462","309","Summit Park, UT Micro Area",null,null,null,null,null,null,"44920"],
["Sumter, SC Metro Area","310M400US44940","41137","686","26608","766","14529","783","Sumter, SC Metro Area",null,null,null,null,null,null,"44940"],
["Sunbury, PA Micro Area","310M400US44980","39132","578","27743","542","11389","592","Sunbury, PA Micro Area",null,null,null,null,null,null,"44980"],
["Susanville, CA Micro Area","310M400US45000","9493","354","6445","286","3048","279","Susanville, CA Micro Area",null,null,null,null,null,null,"45000"],
["Sweetwater, TX Micro Area","310M400US45020","5469","229","3668","220","1801","209","Sweetwater, TX Micro Area",null,null,null,null,null,null,"45020"],
["Syracuse, NY Metro Area","310M400US45060","257682","1351","173817","1691","83865","1514","Syracuse, NY Metro Area",null,null,null,null,null,null,"45060"],
["Tahlequah, OK Micro Area","310M400US45140","16507","296","11136","291","5371","317","Tahlequah, OK Micro Area",null,null,null,null,null,null,"45140"],
["Talladega-Sylacauga, AL Micro Area","310M400US45180","35510","578","25756","634","9754","560","Talladega-Sylacauga, AL Micro Area",null,null,null,null,null,null,"45180"],
["Tallahassee, FL Metro Area","310M400US45220","146837","1231","85457","1225","61380","1277","Tallahassee, FL Metro Area",null,null,null,null,null,null,"45220"],
["Tampa-St. Petersburg-Clearwater, FL Metro Area","310M400US45300","1196966","4697","768511","5570","428455","3397","Tampa-St. Petersburg-Clearwater, FL Metro Area",null,null,null,null,null,null,"45300"],
["Taos, NM Micro Area","310M400US45340","12127","504","9158","456","2969","344","Taos, NM Micro Area",null,null,null,null,null,null,"45340"],
["Taylorville, IL Micro Area","310M400US45380","13939","287","10386","320","3553","301","Taylorville, IL Micro Area",null,null,null,null,null,null,"45380"],
["Terre Haute, IN Metro Area","310M400US45460","66707","814","44238","811","22469","826","Terre Haute, IN Metro Area",null,null,null,null,null,null,"45460"],
["Texarkana, TX-AR Metro Area","310M400US45500","55919","712","36130","715","19789","761","Texarkana, TX-AR Metro Area",null,null,null,null,null,null,"45500"],
["The Dalles, OR Micro Area","310M400US45520","10266","245","6400","261","3866","279","The Dalles, OR Micro Area",null,null,null,null,null,null,"45520"],
["The Villages, FL Metro Area","310M400US45540","54636","979","49041","910","5595","587","The Villages, FL Metro Area",null,null,null,null,null,null,"45540"],
["Thomaston, GA Micro Area","310M400US45580","10204","349","6715","344","3489","329","Thomaston, GA Micro Area",null,null,null,null,null,null,"45580"],
["Thomasville, GA Micro Area","310M400US45620","17352","404","10963","445","6389","488","Thomasville, GA Micro Area",null,null,null,null,null,null,"45620"],
["Tiffin, OH Micro Area","310M400US45660","21652","343","15512","353","6140","414","Tiffin, OH Micro Area",null,null,null,null,null,null,"45660"],
["Tifton, GA Micro Area","310M400US45700","15058","328","8883","382","6175","424","Tifton, GA Micro Area",null,null,null,null,null,null,"45700"],
["Toccoa, GA Micro Area","310M400US45740","9468","412","6607","450","2861","416","Toccoa, GA Micro Area",null,null,null,null,null,null,"45740"],
["Toledo, OH Metro Area","310M400US45780","245933","1369","153274","1455","92659","1620","Toledo, OH Metro Area",null,null,null,null,null,null,"45780"],
["Topeka, KS Metro Area","310M400US45820","94312","869","64197","1031","30115","939","Topeka, KS Metro Area",null,null,null,null,null,null,"45820"],
["Torrington, CT Micro Area","310M400US45860","73987","840","57079","851","16908","693","Torrington, CT Micro Area",null,null,null,null,null,null,"45860"],
["Traverse City, MI Micro Area","310M400US45900","60158","593","48149","606","12009","628","Traverse City, MI Micro Area",null,null,null,null,null,null,"45900"],
["Trenton, NJ Metro Area","310M400US45940","129873","896","82934","1223","46939","1446","Trenton, NJ Metro Area",null,null,null,null,null,null,"45940"],
["Troy, AL Micro Area","310M400US45980","11547","553","6845","369","4702","498","Troy, AL Micro Area",null,null,null,null,null,null,"45980"],
["Truckee-Grass Valley, CA Micro Area","310M400US46020","40904","677","30406","713","10498","624","Truckee-Grass Valley, CA Micro Area",null,null,null,null,null,null,"46020"],
["Tucson, AZ Metro Area","310M400US46060","400907","1798","250126","1829","150781","1815","Tucson, AZ Metro Area",null,null,null,null,null,null,"46060"],
["Tuscaloosa, AL Metro Area","310M400US46220","85567","881","55321","870","30246","1010","Tuscaloosa, AL Metro Area",null,null,null,null,null,null,"46220"],
["Tullahoma-Manchester, TN Micro Area","310M400US46100","40659","541","28956","674","11703","651","Tullahoma-Manchester, TN Micro Area",null,null,null,null,null,null,"46100"],
["Tulsa, OK Metro Area","310M400US46140","380053","882","246740","954","133313","1173","Tulsa, OK Metro Area",null,null,null,null,null,null,"46140"],
["Tupelo, MS Micro Area","310M400US46180","51761","700","35901","796","15860","778","Tupelo, MS Micro Area",null,null,null,null,null,null,"46180"],
["Tyler, TX Metro Area","310M400US46340","77195","855","50844","1054","26351","1007","Tyler, TX Metro Area",null,null,null,null,null,null,"46340"],
["Ukiah, CA Micro Area","310M400US46380","34090","621","20173","626","13917","617","Ukiah, CA Micro Area",null,null,null,null,null,null,"46380"],
["Union City, TN-KY Micro Area","310M400US46460","15239","299","10148","301","5091","363","Union City, TN-KY Micro Area",null,null,null,null,null,null,"46460"],
["Urbana, OH Micro Area","310M400US46500","15209","286","11044","339","4165","345","Urbana, OH Micro Area",null,null,null,null,null,null,"46500"],
["Urban Honolulu, HI Metro Area","310M400US46520","311525","1593","173697","1829","137828","1712","Urban Honolulu, HI Metro Area",null,null,null,null,null,null,"46520"],
["Utica-Rome, NY Metro Area","310M400US46540","114597","1042","78117","1102","36480","1157","Utica-Rome, NY Metro Area",null,null,null,null,null,null,"46540"],
["Uvalde, TX Micro Area","310M400US46620","8683","268","6423","315","2260","320","Uvalde, TX Micro Area",null,null,null,null,null,null,"46620"],
["Valdosta, GA Metro Area","310M400US46660","52105","664","29379","677","22726","759","Valdosta, GA Metro Area",null,null,null,null,null,null,"46660"],
["Vallejo-Fairfield, CA Metro Area","310M400US46700","149067","608","90420","1131","58647","1070","Vallejo-Fairfield, CA Metro Area",null,null,null,null,null,null,"46700"],
["Valley, AL Micro Area","310M400US46740","13516","372","9159","398","4357","435","Valley, AL Micro Area",null,null,null,null,null,null,"46740"],
["Van Wert, OH Micro Area","310M400US46780","11419","220","8525","277","2894","253","Van Wert, OH Micro Area",null,null,null,null,null,null,"46780"],
["Vermillion, SD Micro Area","310M400US46820","5223","227","2669","163","2554","231","Vermillion, SD Micro Area",null,null,null,null,null,null,"46820"],
["Vernal, UT Micro Area","310M400US46860","10625","328","8198","376","2427","310","Vernal, UT Micro Area",null,null,null,null,null,null,"46860"],
["Vernon, TX Micro Area","310M400US46900","5263","205","3301","248","1962","268","Vernon, TX Micro Area",null,null,null,null,null,null,"46900"],
["Vicksburg, MS Micro Area","310M400US46980","21775","482","14147","450","7628","509","Vicksburg, MS Micro Area",null,null,null,null,null,null,"46980"],
["Twin Falls, ID Metro Area","310M400US46300","38525","411","26054","593","12471","649","Twin Falls, ID Metro Area",null,null,null,null,null,null,"46300"],
["Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","310M400US47260","644632","2069","396127","3425","248505","2869","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",null,null,null,null,null,null,"47260"],
["Visalia-Porterville, CA Metro Area","310M400US47300","136106","817","77314","1243","58792","1283","Visalia-Porterville, CA Metro Area",null,null,null,null,null,null,"47300"],
["Wabash, IN Micro Area","310M400US47340","12875","266","9425","293","3450","261","Wabash, IN Micro Area",null,null,null,null,null,null,"47340"],
["Waco, TX Metro Area","310M400US47380","94271","872","56074","907","38197","1032","Waco, TX Metro Area",null,null,null,null,null,null,"47380"],
["Wahpeton, ND-MN Micro Area","310M400US47420","9586","228","7073","201","2513","210","Wahpeton, ND-MN Micro Area",null,null,null,null,null,null,"47420"],
["Walla Walla, WA Metro Area","310M400US47460","24062","459","15609","497","8453","504","Walla Walla, WA Metro Area",null,null,null,null,null,null,"47460"],
["Wapakoneta, OH Micro Area","310M400US47540","18723","245","14323","364","4400","361","Wapakoneta, OH Micro Area",null,null,null,null,null,null,"47540"],
["Warner Robins, GA Metro Area","310M400US47580","70066","933","44944","1030","25122","1093","Warner Robins, GA Metro Area",null,null,null,null,null,null,"47580"],
["Warren, PA Micro Area","310M400US47620","17080","259","13088","265","3992","257","Warren, PA Micro Area",null,null,null,null,null,null,"47620"],
["Warrensburg, MO Micro Area","310M400US47660","19939","394","11904","458","8035","531","Warrensburg, MO Micro Area",null,null,null,null,null,null,"47660"],
["Warsaw, IN Micro Area","310M400US47700","30676","460","22563","506","8113","455","Warsaw, IN Micro Area",null,null,null,null,null,null,"47700"],
["Washington, IN Micro Area","310M400US47780","11417","218","8381","274","3036","258","Washington, IN Micro Area",null,null,null,null,null,null,"47780"],
["Washington, NC Micro Area","310M400US47820","19325","470","13614","437","5711","400","Washington, NC Micro Area",null,null,null,null,null,null,"47820"],
["Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","310M400US47900","2191338","4742","1391498","7317","799840","4630","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",null,null,null,null,null,null,"47900"],
["Washington Court House, OH Micro Area","310M400US47920","11736","235","7413","361","4323","333","Washington Court House, OH Micro Area",null,null,null,null,null,null,"47920"],
["Waterloo-Cedar Falls, IA Metro Area","310M400US47940","67698","637","46746","657","20952","681","Waterloo-Cedar Falls, IA Metro Area",null,null,null,null,null,null,"47940"],
["Watertown, SD Micro Area","310M400US47980","11974","250","7897","277","4077","306","Watertown, SD Micro Area",null,null,null,null,null,null,"47980"],
["Victoria, TX Metro Area","310M400US47020","35225","590","23690","589","11535","669","Victoria, TX Metro Area",null,null,null,null,null,null,"47020"],
["Vidalia, GA Micro Area","310M400US47080","13442","360","8312","441","5130","405","Vidalia, GA Micro Area",null,null,null,null,null,null,"47080"],
["Vincennes, IN Micro Area","310M400US47180","14955","362","9722","306","5233","344","Vincennes, IN Micro Area",null,null,null,null,null,null,"47180"],
["Vineland-Bridgeton, NJ Metro Area","310M400US47220","50608","721","32602","776","18006","764","Vineland-Bridgeton, NJ Metro Area",null,null,null,null,null,null,"47220"],
["Vineyard Haven, MA Micro Area","310M400US47240","6367","467","4930","369","1437","328","Vineyard Haven, MA Micro Area",null,null,null,null,null,null,"47240"],
["Watertown-Fort Atkinson, WI Micro Area","310M400US48020","32866","388","23025","416","9841","519","Watertown-Fort Atkinson, WI Micro Area",null,null,null,null,null,null,"48020"],
["Watertown-Fort Drum, NY Metro Area","310M400US48060","43267","740","24108","477","19159","683","Watertown-Fort Drum, NY Metro Area",null,null,null,null,null,null,"48060"],
["Wauchula, FL Micro Area","310M400US48100","7772","316","5143","323","2629","357","Wauchula, FL Micro Area",null,null,null,null,null,null,"48100"],
["Wausau, WI Metro Area","310M400US48140","55377","438","40331","525","15046","503","Wausau, WI Metro Area",null,null,null,null,null,null,"48140"],
["Waycross, GA Micro Area","310M400US48180","20973","461","14425","534","6548","589","Waycross, GA Micro Area",null,null,null,null,null,null,"48180"],
["Weatherford, OK Micro Area","310M400US48220","10505","297","6309","361","4196","349","Weatherford, OK Micro Area",null,null,null,null,null,null,"48220"],
["Weirton-Steubenville, WV-OH Metro Area","310M400US48260","50017","585","35499","766","14518","660","Weirton-Steubenville, WV-OH Metro Area",null,null,null,null,null,null,"48260"],
["Wenatchee, WA Metro Area","310M400US48300","43102","688","28959","677","14143","704","Wenatchee, WA Metro Area",null,null,null,null,null,null,"48300"],
["West Plains, MO Micro Area","310M400US48460","15922","372","10888","415","5034","411","West Plains, MO Micro Area",null,null,null,null,null,null,"48460"],
["West Point, MS Micro Area","310M400US48500","7755","250","5520","307","2235","270","West Point, MS Micro Area",null,null,null,null,null,null,"48500"],
["Wheeling, WV-OH Metro Area","310M400US48540","55783","748","41830","721","13953","585","Wheeling, WV-OH Metro Area",null,null,null,null,null,null,"48540"],
["Whitewater-Elkhorn, WI Micro Area","310M400US48580","40372","515","27346","465","13026","592","Whitewater-Elkhorn, WI Micro Area",null,null,null,null,null,null,"48580"],
["Wichita, KS Metro Area","310M400US48620","246047","1447","161496","1657","84551","1567","Wichita, KS Metro Area",null,null,null,null,null,null,"48620"],
["Wichita Falls, TX Metro Area","310M400US48660","55328","820","35524","716","19804","791","Wichita Falls, TX Metro Area",null,null,null,null,null,null,"48660"],
["Williamsport, PA Metro Area","310M400US48700","45897","483","31852","587","14045","629","Williamsport, PA Metro Area",null,null,null,null,null,null,"48700"],
["Williston, ND Micro Area","310M400US48780","13695","556","7301","404","6394","563","Williston, ND Micro Area",null,null,null,null,null,null,"48780"],
["Willmar, MN Micro Area","310M400US48820","16699","245","12350","260","4349","254","Willmar, MN Micro Area",null,null,null,null,null,null,"48820"],
["Wilmington, NC Metro Area","310M400US48900","115402","1023","71092","1210","44310","1280","Wilmington, NC Metro Area",null,null,null,null,null,null,"48900"],
["Wilmington, OH Micro Area","310M400US48940","16370","275","10723","342","5647","338","Wilmington, OH Micro Area",null,null,null,null,null,null,"48940"],
["Wilson, NC Micro Area","310M400US48980","32128","440","18964","633","13164","605","Wilson, NC Micro Area",null,null,null,null,null,null,"48980"],
["Winchester, VA-WV Metro Area","310M400US49020","51190","736","35774","928","15416","762","Winchester, VA-WV Metro Area",null,null,null,null,null,null,"49020"],
["Winnemucca, NV Micro Area","310M400US49080","6271","238","4723","252","1548","259","Winnemucca, NV Micro Area",null,null,null,null,null,null,"49080"],
["Winona, MN Micro Area","310M400US49100","19515","342","13629","324","5886","357","Winona, MN Micro Area",null,null,null,null,null,null,"49100"],
["Winston-Salem, NC Metro Area","310M400US49180","262905","1331","175467","1734","87438","1915","Winston-Salem, NC Metro Area",null,null,null,null,null,null,"49180"],
["Wisconsin Rapids-Marshfield, WI Micro Area","310M400US49220","32245","349","23397","467","8848","371","Wisconsin Rapids-Marshfield, WI Micro Area",null,null,null,null,null,null,"49220"],
["Woodward, OK Micro Area","310M400US49260","7255","323","5162","334","2093","253","Woodward, OK Micro Area",null,null,null,null,null,null,"49260"],
["Wooster, OH Micro Area","310M400US49300","43385","374","31704","521","11681","513","Wooster, OH Micro Area",null,null,null,null,null,null,"49300"],
["Worcester, MA-CT Metro Area","310M400US49340","351743","1569","230641","1979","121102","1693","Worcester, MA-CT Metro Area",null,null,null,null,null,null,"49340"],
["Worthington, MN Micro Area","310M400US49380","7897","155","5629","199","2268","210","Worthington, MN Micro Area",null,null,null,null,null,null,"49380"],
["Yakima, WA Metro Area","310M400US49420","82300","551","52001","892","30299","954","Yakima, WA Metro Area",null,null,null,null,null,null,"49420"],
["Yankton, SD Micro Area","310M400US49460","9359","271","6105","267","3254","276","Yankton, SD Micro Area",null,null,null,null,null,null,"49460"],
["York-Hanover, PA Metro Area","310M400US49620","171244","980","127920","1218","43324","1235","York-Hanover, PA Metro Area",null,null,null,null,null,null,"49620"],
["Youngstown-Warren-Boardman, OH-PA Metro Area","310M400US49660","230243","1185","161867","1469","68376","1379","Youngstown-Warren-Boardman, OH-PA Metro Area",null,null,null,null,null,null,"49660"],
["Yuba City, CA Metro Area","310M400US49700","58539","457","33947","823","24592","746","Yuba City, CA Metro Area",null,null,null,null,null,null,"49700"],
["Yuma, AZ Metro Area","310M400US49740","72463","860","48612","947","23851","743","Yuma, AZ Metro Area",null,null,null,null,null,null,"49740"],
["Zanesville, OH Micro Area","310M400US49780","34239","418","23173","434","11066","445","Zanesville, OH Micro Area",null,null,null,null,null,null,"49780"],
["Zapata, TX Micro Area","310M400US49820","4405","257","3103","292","1302","278","Zapata, TX Micro Area",null,null,null,null,null,null,"49820"],
["Aberdeen, SD Micro Area","310M400US10100","17747","330","11965","355","5782","332","Aberdeen, SD Micro Area",null,null,null,null,null,null,"10100"],
["Aberdeen, WA Micro Area","310M400US10140","28263","612","18714","527","9549","609","Aberdeen, WA Micro Area",null,null,null,null,null,null,"10140"],
["Abilene, TX Metro Area","310M400US10180","60394","886","37520","805","22874","773","Abilene, TX Metro Area",null,null,null,null,null,null,"10180"],
["Ada, OK Micro Area","310M400US10220","14354","240","9323","220","5031","263","Ada, OK Micro Area",null,null,null,null,null,null,"10220"],
["Adjuntas, PR Micro Area","310M400US10260","5861","247","3191","219","2670","238","Adjuntas, PR Micro Area",null,null,null,null,null,null,"10260"],
["Adrian, MI Micro Area","310M400US10300","38222","462","29578","579","8644","505","Adrian, MI Micro Area",null,null,null,null,null,null,"10300"],
["Aguadilla-Isabela, PR Metro Area","310M400US10380","110489","1251","71757","1327","38732","1189","Aguadilla-Isabela, PR Metro Area",null,null,null,null,null,null,"10380"],
["Akron, OH Metro Area","310M400US10420","286378","1538","190669","1585","95709","1573","Akron, OH Metro Area",null,null,null,null,null,null,"10420"],
["Alamogordo, NM Micro Area","310M400US10460","23391","573","15280","533","8111","532","Alamogordo, NM Micro Area",null,null,null,null,null,null,"10460"],
["Albany, GA Metro Area","310M400US10500","57804","731","31409","722","26395","787","Albany, GA Metro Area",null,null,null,null,null,null,"10500"],
["Albany, OR Metro Area","310M400US10540","47030","502","29910","895","17120","844","Albany, OR Metro Area",null,null,null,null,null,null,"10540"],
["Albany-Schenectady-Troy, NY Metro Area","310M400US10580","350301","1746","224214","2092","126087","1704","Albany-Schenectady-Troy, NY Metro Area",null,null,null,null,null,null,"10580"],
["Albemarle, NC Micro Area","310M400US10620","23717","382","17435","433","6282","421","Albemarle, NC Micro Area",null,null,null,null,null,null,"10620"],
["Alexander City, AL Micro Area","310M400US10760","16448","444","11982","438","4466","403","Alexander City, AL Micro Area",null,null,null,null,null,null,"10760"],
["Albert Lea, MN Micro Area","310M400US10660","12970","235","9774","281","3196","248","Albert Lea, MN Micro Area",null,null,null,null,null,null,"10660"],
["Albertville, AL Micro Area","310M400US10700","34896","540","24555","596","10341","578","Albertville, AL Micro Area",null,null,null,null,null,null,"10700"],
["Albuquerque, NM Metro Area","310M400US10740","349150","2027","233231","2157","115919","1822","Albuquerque, NM Metro Area",null,null,null,null,null,null,"10740"],
["Alexandria, LA Metro Area","310M400US10780","54989","759","33926","888","21063","758","Alexandria, LA Metro Area",null,null,null,null,null,null,"10780"],
["Alexandria, MN Micro Area","310M400US10820","16395","303","12168","309","4227","312","Alexandria, MN Micro Area",null,null,null,null,null,null,"10820"],
["Alice, TX Micro Area","310M400US10860","13043","381","8916","466","4127","541","Alice, TX Micro Area",null,null,null,null,null,null,"10860"],
["Allentown-Bethlehem-Easton, PA-NJ Metro Area","310M400US10900","319220","1358","220978","1636","98242","1492","Allentown-Bethlehem-Easton, PA-NJ Metro Area",null,null,null,null,null,null,"10900"],
["Alma, MI Micro Area","310M400US10940","15177","241","11042","267","4135","245","Alma, MI Micro Area",null,null,null,null,null,null,"10940"],
["Alpena, MI Micro Area","310M400US10980","12717","234","9859","234","2858","222","Alpena, MI Micro Area",null,null,null,null,null,null,"10980"],
["Altoona, PA Metro Area","310M400US11020","51625","536","36221","600","15404","649","Altoona, PA Metro Area",null,null,null,null,null,null,"11020"],
["Altus, OK Micro Area","310M400US11060","9868","272","5607","279","4261","363","Altus, OK Micro Area",null,null,null,null,null,null,"11060"],
["Amarillo, TX Metro Area","310M400US11100","96613","834","61727","983","34886","1020","Amarillo, TX Metro Area",null,null,null,null,null,null,"11100"],
["Americus, GA Micro Area","310M400US11140","13635","401","7870","374","5765","379","Americus, GA Micro Area",null,null,null,null,null,null,"11140"],
["Ames, IA Metro Area","310M400US11180","37219","522","19638","440","17581","676","Ames, IA Metro Area",null,null,null,null,null,null,"11180"],
["Amsterdam, NY Micro Area","310M400US11220","19665","373","13375","322","6290","357","Amsterdam, NY Micro Area",null,null,null,null,null,null,"11220"],
["Anchorage, AK Metro Area","310M400US11260","137403","959","88571","1292","48832","1148","Anchorage, AK Metro Area",null,null,null,null,null,null,"11260"],
["Andrews, TX Micro Area","310M400US11380","5508","212","4024","235","1484","262","Andrews, TX Micro Area",null,null,null,null,null,null,"11380"],
["Angola, IN Micro Area","310M400US11420","14156","308","10969","292","3187","285","Angola, IN Micro Area",null,null,null,null,null,null,"11420"],
["Ann Arbor, MI Metro Area","310M400US11460","140210","1023","85122","820","55088","967","Ann Arbor, MI Metro Area",null,null,null,null,null,null,"11460"],
["Anniston-Oxford-Jacksonville, AL Metro Area","310M400US11500","45033","683","31286","654","13747","710","Anniston-Oxford-Jacksonville, AL Metro Area",null,null,null,null,null,null,"11500"],
["Appleton, WI Metro Area","310M400US11540","92514","598","67297","827","25217","708","Appleton, WI Metro Area",null,null,null,null,null,null,"11540"],
["Arcadia, FL Micro Area","310M400US11580","11996","441","8383","386","3613","379","Arcadia, FL Micro Area",null,null,null,null,null,null,"11580"],
["Ardmore, OK Micro Area","310M400US11620","18336","256","12576","294","5760","289","Ardmore, OK Micro Area",null,null,null,null,null,null,"11620"],
["Arecibo, PR Metro Area","310M400US11640","65598","928","45431","1031","20167","854","Arecibo, PR Metro Area",null,null,null,null,null,null,"11640"],
["Arkadelphia, AR Micro Area","310M400US11660","8505","274","5331","258","3174","309","Arkadelphia, AR Micro Area",null,null,null,null,null,null,"11660"],
["Arkansas City-Winfield, KS Micro Area","310M400US11680","13566","361","9028","311","4538","390","Arkansas City-Winfield, KS Micro Area",null,null,null,null,null,null,"11680"],
["Asheville, NC Metro Area","310M400US11700","190162","1331","128345","1413","61817","1517","Asheville, NC Metro Area",null,null,null,null,null,null,"11700"],
["Ashland, OH Micro Area","310M400US11740","20439","334","14734","456","5705","425","Ashland, OH Micro Area",null,null,null,null,null,null,"11740"],
["Ashtabula, OH Micro Area","310M400US11780","37652","565","26382","604","11270","553","Ashtabula, OH Micro Area",null,null,null,null,null,null,"11780"],
["Astoria, OR Micro Area","310M400US11820","15910","387","9818","399","6092","436","Astoria, OR Micro Area",null,null,null,null,null,null,"11820"],
["Atchison, KS Micro Area","310M400US11860","5980","257","4090","228","1890","226","Atchison, KS Micro Area",null,null,null,null,null,null,"11860"],
["Athens, OH Micro Area","310M400US11900","22620","465","12698","467","9922","567","Athens, OH Micro Area",null,null,null,null,null,null,"11900"],
["Athens, TN Micro Area","310M400US11940","20427","398","15174","428","5253","374","Athens, TN Micro Area",null,null,null,null,null,null,"11940"],
["Athens, TX Micro Area","310M400US11980","30885","621","23583","590","7302","537","Athens, TX Micro Area",null,null,null,null,null,null,"11980"],
["Athens-Clarke County, GA Metro Area","310M400US12020","76650","741","41807","941","34843","866","Athens-Clarke County, GA Metro Area",null,null,null,null,null,null,"12020"],
["Atlanta-Sandy Springs-Roswell, GA Metro Area","310M400US12060","2065239","5548","1303504","8072","761735","5977","Atlanta-Sandy Springs-Roswell, GA Metro Area",null,null,null,null,null,null,"12060"],
["Atlantic City-Hammonton, NJ Metro Area","310M400US12100","99874","927","67336","1038","32538","958","Atlantic City-Hammonton, NJ Metro Area",null,null,null,null,null,null,"12100"],
["Atmore, AL Micro Area","310M400US12120","13428","429","9237","423","4191","366","Atmore, AL Micro Area",null,null,null,null,null,null,"12120"],
["Auburn, IN Micro Area","310M400US12140","16789","254","12860","385","3929","335","Auburn, IN Micro Area",null,null,null,null,null,null,"12140"],
