[["NAME","GEO_ID","B19013_001E","B19013_001M","NAME","B19013_001MA","B19013_001EA","metropolitan statistical area/micropolitan statistical area"],
["Marion, OH Micro Area","310M400US32020","45464","2223","Marion, OH Micro Area",null,null,"32020"],
["Grand Rapids-Wyoming, MI Metro Area","310M400US24340","61225","614","Grand Rapids-Wyoming, MI Metro Area",null,null,"24340"],
["Scottsboro, AL Micro Area","310M400US42460","39816","1602","Scottsboro, AL Micro Area",null,null,"42460"],
["Alice, TX Micro Area","310M400US10860","42005","5407","Alice, TX Micro Area",null,null,"10860"],
["Muskogee, OK Micro Area","310M400US34780","42689","1814","Muskogee, OK Micro Area",null,null,"34780"],
["Effingham, IL Micro Area","310M400US20820","56293","3135","Effingham, IL Micro Area",null,null,"20820"],
["Angola, IN Micro Area","310M400US11420","56101","2154","Angola, IN Micro Area",null,null,"11420"],
["Beeville, TX Micro Area","310M400US13300","42032","4701","Beeville, TX Micro Area",null,null,"13300"],
["Casper, WY Metro Area","310M400US16220","60550","2371","Casper, WY Metro Area",null,null,"16220"],
["Goldsboro, NC Metro Area","310M400US24140","42192","1443","Goldsboro, NC Metro Area",null,null,"24140"],
["Marshall, TX Micro Area","310M400US32220","51202","2234","Marshall, TX Micro Area",null,null,"32220"],
["Bluefield, WV-VA Micro Area","310M400US14140","40218","1530","Bluefield, WV-VA Micro Area",null,null,"14140"],
["Blytheville, AR Micro Area","310M400US14180","37237","1966","Blytheville, AR Micro Area",null,null,"14180"],
["Washington, NC Micro Area","310M400US47820","43688","3421","Washington, NC Micro Area",null,null,"47820"],
["Ardmore, OK Micro Area","310M400US11620","49216","1550","Ardmore, OK Micro Area",null,null,"11620"],
["Lake Havasu City-Kingman, AZ Metro Area","310M400US29420","43266","1301","Lake Havasu City-Kingman, AZ Metro Area",null,null,"29420"],
["Oshkosh-Neenah, WI Metro Area","310M400US36780","57124","1152","Oshkosh-Neenah, WI Metro Area",null,null,"36780"],
["Pierre, SD Micro Area","310M400US38180","65707","5303","Pierre, SD Micro Area",null,null,"38180"],
["Statesboro, GA Micro Area","310M400US44340","41789","1849","Statesboro, GA Micro Area",null,null,"44340"],
["Janesville-Beloit, WI Metro Area","310M400US27500","55832","1073","Janesville-Beloit, WI Metro Area",null,null,"27500"],
["Racine, WI Metro Area","310M400US39540","59749","1011","Racine, WI Metro Area",null,null,"39540"],
["Ann Arbor, MI Metro Area","310M400US11460","69434","1194","Ann Arbor, MI Metro Area",null,null,"11460"],
["Arkadelphia, AR Micro Area","310M400US11660","39752","3177","Arkadelphia, AR Micro Area",null,null,"11660"],
["Watertown-Fort Atkinson, WI Micro Area","310M400US48020","63676","2189","Watertown-Fort Atkinson, WI Micro Area",null,null,"48020"],
["Henderson, NC Micro Area","310M400US25780","37282","2841","Henderson, NC Micro Area",null,null,"25780"],
["Altoona, PA Metro Area","310M400US11020","47969","1449","Altoona, PA Metro Area",null,null,"11020"],
["Laredo, TX Metro Area","310M400US29700","42293","1239","Laredo, TX Metro Area",null,null,"29700"],
["Louisville/Jefferson County, KY-IN Metro Area","310M400US31140","56638","502","Louisville/Jefferson County, KY-IN Metro Area",null,null,"31140"],
["Newport, TN Micro Area","310M400US35460","33614","2524","Newport, TN Micro Area",null,null,"35460"],
["Chicago-Naperville-Elgin, IL-IN-WI Metro Area","310M400US16980","68715","285","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",null,null,"16980"],
["Cincinnati, OH-KY-IN Metro Area","310M400US17140","61870","527","Cincinnati, OH-KY-IN Metro Area",null,null,"17140"],
["Baraboo, WI Micro Area","310M400US12660","56732","1108","Baraboo, WI Micro Area",null,null,"12660"],
["Midland, MI Metro Area","310M400US33220","59271","2398","Midland, MI Metro Area",null,null,"33220"],
["Brownwood, TX Micro Area","310M400US15220","45457","2375","Brownwood, TX Micro Area",null,null,"15220"],
["The Dalles, OR Micro Area","310M400US45520","50973","2064","The Dalles, OR Micro Area",null,null,"45520"],
["Madera, CA Metro Area","310M400US31460","52884","1923","Madera, CA Metro Area",null,null,"31460"],
["Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","310M400US33460","76870","442","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",null,null,"33460"],
["Oxnard-Thousand Oaks-Ventura, CA Metro Area","310M400US37100","84017","1199","Oxnard-Thousand Oaks-Ventura, CA Metro Area",null,null,"37100"],
["Bainbridge, GA Micro Area","310M400US12460","39148","2377","Bainbridge, GA Micro Area",null,null,"12460"],
["Dunn, NC Micro Area","310M400US20380","51630","1150","Dunn, NC Micro Area",null,null,"20380"],
["Los Alamos, NM Micro Area","310M400US31060","115248","7220","Los Alamos, NM Micro Area",null,null,"31060"],
["Mobile, AL Metro Area","310M400US33660","46166","1129","Mobile, AL Metro Area",null,null,"33660"],
["Birmingham-Hoover, AL Metro Area","310M400US13820","54291","495","Birmingham-Hoover, AL Metro Area",null,null,"13820"],
["Yankton, SD Micro Area","310M400US49460","54694","4108","Yankton, SD Micro Area",null,null,"49460"],
["Aberdeen, SD Micro Area","310M400US10100","57184","2806","Aberdeen, SD Micro Area",null,null,"10100"],
["Brenham, TX Micro Area","310M400US14780","56237","5282","Brenham, TX Micro Area",null,null,"14780"],
["Billings, MT Metro Area","310M400US13740","58878","1819","Billings, MT Metro Area",null,null,"13740"],
["Muncie, IN Metro Area","310M400US34620","42705","1457","Muncie, IN Metro Area",null,null,"34620"],
["Price, UT Micro Area","310M400US39220","50278","2066","Price, UT Micro Area",null,null,"39220"],
["Tucson, AZ Metro Area","310M400US46060","51037","502","Tucson, AZ Metro Area",null,null,"46060"],
["Salina, KS Micro Area","310M400US41460","50602","1404","Salina, KS Micro Area",null,null,"41460"],
["Albany, OR Metro Area","310M400US10540","52097","1597","Albany, OR Metro Area",null,null,"10540"],
["Beaver Dam, WI Micro Area","310M400US13180","58870","1805","Beaver Dam, WI Micro Area",null,null,"13180"],
["Fairmont, MN Micro Area","310M400US21860","53915","4255","Fairmont, MN Micro Area",null,null,"21860"],
["Rolla, MO Micro Area","310M400US40620","42846","2355","Rolla, MO Micro Area",null,null,"40620"],
["Columbus, OH Metro Area","310M400US18140","62898","450","Columbus, OH Metro Area",null,null,"18140"],
["Bellingham, WA Metro Area","310M400US13380","59285","1481","Bellingham, WA Metro Area",null,null,"13380"],
["Bemidji, MN Micro Area","310M400US13420","47410","2260","Bemidji, MN Micro Area",null,null,"13420"],
["Mount Pleasant, MI Micro Area","310M400US34380","44408","1929","Mount Pleasant, MI Micro Area",null,null,"34380"],
["Logansport, IN Micro Area","310M400US30900","47545","2318","Logansport, IN Micro Area",null,null,"30900"],
["Abilene, TX Metro Area","310M400US10180","49945","1551","Abilene, TX Metro Area",null,null,"10180"],
["Kapaa, HI Micro Area","310M400US28180","78482","3257","Kapaa, HI Micro Area",null,null,"28180"],
["Lakeland-Winter Haven, FL Metro Area","310M400US29460","48500","709","Lakeland-Winter Haven, FL Metro Area",null,null,"29460"],
["Lake Charles, LA Metro Area","310M400US29340","49566","1392","Lake Charles, LA Metro Area",null,null,"29340"],
["Ames, IA Metro Area","310M400US11180","54554","1755","Ames, IA Metro Area",null,null,"11180"],
["Hermiston-Pendleton, OR Micro Area","310M400US25840","52138","1404","Hermiston-Pendleton, OR Micro Area",null,null,"25840"],
["Lake City, FL Micro Area","310M400US29380","44491","3128","Lake City, FL Micro Area",null,null,"29380"],
["Bangor, ME Metro Area","310M400US12620","49374","1640","Bangor, ME Metro Area",null,null,"12620"],
["Hillsdale, MI Micro Area","310M400US25880","48392","1547","Hillsdale, MI Micro Area",null,null,"25880"],
["Wichita Falls, TX Metro Area","310M400US48660","47609","1297","Wichita Falls, TX Metro Area",null,null,"48660"],
["Frankfort, IN Micro Area","310M400US23140","52488","2916","Frankfort, IN Micro Area",null,null,"23140"],
["McMinnville, TN Micro Area","310M400US32660","37715","2218","McMinnville, TN Micro Area",null,null,"32660"],
["Hilton Head Island-Bluffton-Beaufort, SC Metro Area","310M400US25940","60087","1964","Hilton Head Island-Bluffton-Beaufort, SC Metro Area",null,null,"25940"],
["Bastrop, LA Micro Area","310M400US12820","33333","2531","Bastrop, LA Micro Area",null,null,"12820"],
["Decatur, IL Metro Area","310M400US19500","50444","1467","Decatur, IL Metro Area",null,null,"19500"],
["Salisbury, MD-DE Metro Area","310M400US41540","58803","1126","Salisbury, MD-DE Metro Area",null,null,"41540"],
["Fergus Falls, MN Micro Area","310M400US22260","57131","1540","Fergus Falls, MN Micro Area",null,null,"22260"],
["Madisonville, KY Micro Area","310M400US31580","45738","2211","Madisonville, KY Micro Area",null,null,"31580"],
["Sherman-Denison, TX Metro Area","310M400US43300","54370","1905","Sherman-Denison, TX Metro Area",null,null,"43300"],
["Green Bay, WI Metro Area","310M400US24580","59830","1141","Green Bay, WI Metro Area",null,null,"24580"],
["Miami, OK Micro Area","310M400US33060","39070","1109","Miami, OK Micro Area",null,null,"33060"],
["Bennettsville, SC Micro Area","310M400US13500","34203","2307","Bennettsville, SC Micro Area",null,null,"13500"],
["Jayuya, PR Micro Area","310M400US27580","15424","2978","Jayuya, PR Micro Area",null,null,"27580"],
["Fairmont, WV Micro Area","310M400US21900","48605","1960","Fairmont, WV Micro Area",null,null,"21900"],
["Riverton, WY Micro Area","310M400US40180","54242","3180","Riverton, WY Micro Area",null,null,"40180"],
["Athens-Clarke County, GA Metro Area","310M400US12020","45246","1394","Athens-Clarke County, GA Metro Area",null,null,"12020"],
["Kingsport-Bristol-Bristol, TN-VA Metro Area","310M400US28700","42579","819","Kingsport-Bristol-Bristol, TN-VA Metro Area",null,null,"28700"],
["Lebanon, PA Metro Area","310M400US30140","59114","1681","Lebanon, PA Metro Area",null,null,"30140"],
["Roanoke, VA Metro Area","310M400US40220","54664","788","Roanoke, VA Metro Area",null,null,"40220"],
["Brownsville, TN Micro Area","310M400US15140","38362","2866","Brownsville, TN Micro Area",null,null,"15140"],
["Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","310M400US33100","54239","317","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",null,null,"33100"],
["North Port-Sarasota-Bradenton, FL Metro Area","310M400US35840","57506","904","North Port-Sarasota-Bradenton, FL Metro Area",null,null,"35840"],
["Manchester-Nashua, NH Metro Area","310M400US31700","78655","1474","Manchester-Nashua, NH Metro Area",null,null,"31700"],
["Summerville, GA Micro Area","310M400US44900","36107","1896","Summerville, GA Micro Area",null,null,"44900"],
["Vidalia, GA Micro Area","310M400US47080","37897","3055","Vidalia, GA Micro Area",null,null,"47080"],
["Mason City, IA Micro Area","310M400US32380","53075","1325","Mason City, IA Micro Area",null,null,"32380"],
["Joplin, MO Metro Area","310M400US27900","47724","1158","Joplin, MO Metro Area",null,null,"27900"],
["Punta Gorda, FL Metro Area","310M400US39460","49225","979","Punta Gorda, FL Metro Area",null,null,"39460"],
["Urban Honolulu, HI Metro Area","310M400US46520","82906","756","Urban Honolulu, HI Metro Area",null,null,"46520"],
["Fremont, OH Micro Area","310M400US23380","51701","1582","Fremont, OH Micro Area",null,null,"23380"],
["St. Marys, GA Micro Area","310M400US41220","56397","2166","St. Marys, GA Micro Area",null,null,"41220"],
["Willmar, MN Micro Area","310M400US48820","59089","2058","Willmar, MN Micro Area",null,null,"48820"],
["Hagerstown-Martinsburg, MD-WV Metro Area","310M400US25180","60136","1211","Hagerstown-Martinsburg, MD-WV Metro Area",null,null,"25180"],
["Natchitoches, LA Micro Area","310M400US35060","27795","1572","Natchitoches, LA Micro Area",null,null,"35060"],
["York-Hanover, PA Metro Area","310M400US49620","63902","933","York-Hanover, PA Metro Area",null,null,"49620"],
["Brownsville-Harlingen, TX Metro Area","310M400US15180","37132","1130","Brownsville-Harlingen, TX Metro Area",null,null,"15180"],
["Lewiston, ID-WA Metro Area","310M400US30300","52056","1739","Lewiston, ID-WA Metro Area",null,null,"30300"],
["Greenfield Town, MA Micro Area","310M400US24640","59522","1827","Greenfield Town, MA Micro Area",null,null,"24640"],
["Hanford-Corcoran, CA Metro Area","310M400US25260","53865","2352","Hanford-Corcoran, CA Metro Area",null,null,"25260"],
["McComb, MS Micro Area","310M400US32620","31122","1660","McComb, MS Micro Area",null,null,"32620"],
["Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","310M400US47260","64534","474","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",null,null,"47260"],
["Cape Coral-Fort Myers, FL Metro Area","310M400US15980","54691","759","Cape Coral-Fort Myers, FL Metro Area",null,null,"15980"],
["Crescent City, CA Micro Area","310M400US18860","45258","5035","Crescent City, CA Micro Area",null,null,"18860"],
["Salem, OR Metro Area","310M400US41420","56542","1000","Salem, OR Metro Area",null,null,"41420"],
["San Germ�n, PR Metro Area","310M400US41900","15584","757","San Germ�n, PR Metro Area",null,null,"41900"],
["Albany-Schenectady-Troy, NY Metro Area","310M400US10580","68651","714","Albany-Schenectady-Troy, NY Metro Area",null,null,"10580"],
["El Dorado, AR Micro Area","310M400US20980","44000","2866","El Dorado, AR Micro Area",null,null,"20980"],
["Pinehurst-Southern Pines, NC Micro Area","310M400US38240","57899","2155","Pinehurst-Southern Pines, NC Micro Area",null,null,"38240"],
["Bay City, MI Metro Area","310M400US13020","48005","1473","Bay City, MI Metro Area",null,null,"13020"],
["Carson City, NV Metro Area","310M400US16180","52034","2130","Carson City, NV Metro Area",null,null,"16180"],
["Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","310M400US15380","55371","571","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",null,null,"15380"],
["Sayre, PA Micro Area","310M400US42380","51457","1337","Sayre, PA Micro Area",null,null,"42380"],
["Canton-Massillon, OH Metro Area","310M400US15940","52205","691","Canton-Massillon, OH Metro Area",null,null,"15940"],
["Oklahoma City, OK Metro Area","310M400US36420","57072","518","Oklahoma City, OK Metro Area",null,null,"36420"],
["Mineral Wells, TX Micro Area","310M400US33420","45979","4275","Mineral Wells, TX Micro Area",null,null,"33420"],
["Lima, OH Metro Area","310M400US30620","50552","1657","Lima, OH Metro Area",null,null,"30620"],
["Okeechobee, FL Micro Area","310M400US36380","40367","2024","Okeechobee, FL Micro Area",null,null,"36380"],
["Elkins, WV Micro Area","310M400US21180","41094","2882","Elkins, WV Micro Area",null,null,"21180"],
["Tupelo, MS Micro Area","310M400US46180","45362","1477","Tupelo, MS Micro Area",null,null,"46180"],
["Maryville, MO Micro Area","310M400US32340","43349","2081","Maryville, MO Micro Area",null,null,"32340"],
["Providence-Warwick, RI-MA Metro Area","310M400US39300","64248","533","Providence-Warwick, RI-MA Metro Area",null,null,"39300"],
["Marquette, MI Micro Area","310M400US32100","50771","1421","Marquette, MI Micro Area",null,null,"32100"],
["Oxford, MS Micro Area","310M400US37060","47132","4004","Oxford, MS Micro Area",null,null,"37060"],
["Safford, AZ Micro Area","310M400US40940","51352","2134","Safford, AZ Micro Area",null,null,"40940"],
["Camden, AR Micro Area","310M400US15780","35879","1764","Camden, AR Micro Area",null,null,"15780"],
["Elko, NV Micro Area","310M400US21220","77222","3695","Elko, NV Micro Area",null,null,"21220"],
["Lewiston-Auburn, ME Metro Area","310M400US30340","51412","1287","Lewiston-Auburn, ME Metro Area",null,null,"30340"],
["Columbus, NE Micro Area","310M400US18100","62617","3413","Columbus, NE Micro Area",null,null,"18100"],
["Worcester, MA-CT Metro Area","310M400US49340","70716","752","Worcester, MA-CT Metro Area",null,null,"49340"],
["Carroll, IA Micro Area","310M400US16140","57674","3499","Carroll, IA Micro Area",null,null,"16140"],
["Craig, CO Micro Area","310M400US18780","52807","6292","Craig, CO Micro Area",null,null,"18780"],
["Victoria, TX Metro Area","310M400US47020","56215","2917","Victoria, TX Metro Area",null,null,"47020"],
["Toccoa, GA Micro Area","310M400US45740","43416","4330","Toccoa, GA Micro Area",null,null,"45740"],
["Cornelia, GA Micro Area","310M400US18460","49140","2426","Cornelia, GA Micro Area",null,null,"18460"],
["Dyersburg, TN Micro Area","310M400US20540","43762","3208","Dyersburg, TN Micro Area",null,null,"20540"],
["McPherson, KS Micro Area","310M400US32700","57765","3206","McPherson, KS Micro Area",null,null,"32700"],
["Adjuntas, PR Micro Area","310M400US10260","12902","1027","Adjuntas, PR Micro Area",null,null,"10260"],
["Silver City, NM Micro Area","310M400US43500","37880","4254","Silver City, NM Micro Area",null,null,"43500"],
["Fargo, ND-MN Metro Area","310M400US22020","62832","1498","Fargo, ND-MN Metro Area",null,null,"22020"],
["Springfield, MO Metro Area","310M400US44180","46840","799","Springfield, MO Metro Area",null,null,"44180"],
["Beatrice, NE Micro Area","310M400US13100","51662","3264","Beatrice, NE Micro Area",null,null,"13100"],
["Mexico, MO Micro Area","310M400US33020","43761","1422","Mexico, MO Micro Area",null,null,"33020"],
["Moberly, MO Micro Area","310M400US33620","46610","3310","Moberly, MO Micro Area",null,null,"33620"],
["Port Lavaca, TX Micro Area","310M400US38920","55469","4258","Port Lavaca, TX Micro Area",null,null,"38920"],
["Cleveland-Elyria, OH Metro Area","310M400US17460","54273","354","Cleveland-Elyria, OH Metro Area",null,null,"17460"],
["Ithaca, NY Metro Area","310M400US27060","58743","1600","Ithaca, NY Metro Area",null,null,"27060"],
["Jefferson City, MO Metro Area","310M400US27620","56808","1393","Jefferson City, MO Metro Area",null,null,"27620"],
["Show Low, AZ Micro Area","310M400US43320","40054","1508","Show Low, AZ Micro Area",null,null,"43320"],
["Stillwater, OK Micro Area","310M400US44660","40944","1977","Stillwater, OK Micro Area",null,null,"44660"],
["New Castle, IN Micro Area","310M400US35220","48235","1827","New Castle, IN Micro Area",null,null,"35220"],
["Santa Isabel, PR Micro Area","310M400US42180","17640","2025","Santa Isabel, PR Micro Area",null,null,"42180"],
["Wheeling, WV-OH Metro Area","310M400US48540","48208","1478","Wheeling, WV-OH Metro Area",null,null,"48540"],
["Fremont, NE Micro Area","310M400US23340","53101","1756","Fremont, NE Micro Area",null,null,"23340"],
["Keene, NH Micro Area","310M400US28300","63057","2005","Keene, NH Micro Area",null,null,"28300"],
["Merced, CA Metro Area","310M400US32900","50129","1671","Merced, CA Metro Area",null,null,"32900"],
["Kankakee, IL Metro Area","310M400US28100","57981","1451","Kankakee, IL Metro Area",null,null,"28100"],
["Denver-Aurora-Lakewood, CO Metro Area","310M400US19740","75565","492","Denver-Aurora-Lakewood, CO Metro Area",null,null,"19740"],
["Gettysburg, PA Metro Area","310M400US23900","64507","1226","Gettysburg, PA Metro Area",null,null,"23900"],
["Urbana, OH Micro Area","310M400US46500","57103","2180","Urbana, OH Micro Area",null,null,"46500"],
["Lock Haven, PA Micro Area","310M400US30820","49234","1685","Lock Haven, PA Micro Area",null,null,"30820"],
["Berlin, NH-VT Micro Area","310M400US13620","44745","1233","Berlin, NH-VT Micro Area",null,null,"13620"],
["Faribault-Northfield, MN Micro Area","310M400US22060","65758","2206","Faribault-Northfield, MN Micro Area",null,null,"22060"],
["Williamsport, PA Metro Area","310M400US48700","52407","1386","Williamsport, PA Metro Area",null,null,"48700"],
["Wooster, OH Micro Area","310M400US49300","56348","1184","Wooster, OH Micro Area",null,null,"49300"],
["Tullahoma-Manchester, TN Micro Area","310M400US46100","48712","1597","Tullahoma-Manchester, TN Micro Area",null,null,"46100"],
["Arcadia, FL Micro Area","310M400US11580","35057","2284","Arcadia, FL Micro Area",null,null,"11580"],
["Enterprise, AL Micro Area","310M400US21460","53155","2474","Enterprise, AL Micro Area",null,null,"21460"],
["Ruidoso, NM Micro Area","310M400US40760","42267","6929","Ruidoso, NM Micro Area",null,null,"40760"],
["Kokomo, IN Metro Area","310M400US29020","50869","1938","Kokomo, IN Metro Area",null,null,"29020"],
["Magnolia, AR Micro Area","310M400US31620","36148","2798","Magnolia, AR Micro Area",null,null,"31620"],
["Cumberland, MD-WV Metro Area","310M400US19060","44647","1261","Cumberland, MD-WV Metro Area",null,null,"19060"],
["Mitchell, SD Micro Area","310M400US33580","50408","4279","Mitchell, SD Micro Area",null,null,"33580"],
["Alpena, MI Micro Area","310M400US10980","41991","1451","Alpena, MI Micro Area",null,null,"10980"],
["Greenwood, SC Micro Area","310M400US24940","40071","1495","Greenwood, SC Micro Area",null,null,"24940"],
["Minot, ND Micro Area","310M400US33500","67295","2136","Minot, ND Micro Area",null,null,"33500"]]
