[["NAME","GEO_ID","B15003_001E","B15003_001M","B15003_002E","B15003_002M","B15003_003E","B15003_003M","B15003_004E","B15003_004M","B15003_005E","B15003_005M","B15003_006E","B15003_006M","B15003_007E","B15003_007M","B15003_008E","B15003_008M","B15003_009E","B15003_009M","B15003_010E","B15003_010M","B15003_011E","B15003_011M","B15003_012E","B15003_012M","B15003_013E","B15003_013M","B15003_014E","B15003_014M","B15003_015E","B15003_015M","B15003_016E","B15003_016M","B15003_017E","B15003_017M","B15003_018E","B15003_018M","B15003_019E","B15003_019M","B15003_020E","B15003_020M","B15003_021E","B15003_021M","B15003_022E","B15003_022M","B15003_023E","B15003_023M","B15003_024E","B15003_024M","B15003_025E","B15003_025M","NAME","B15003_001EA","B15003_001MA","B15003_002EA","B15003_002MA","B15003_003EA","B15003_003MA","B15003_004MA","B15003_004EA","B15003_005EA","B15003_005MA","B15003_006EA","B15003_006MA","B15003_007EA","B15003_007MA","B15003_008EA","B15003_008MA","B15003_009EA","B15003_009MA","B15003_010EA","B15003_010MA","B15003_011EA","B15003_011MA","B15003_012MA","B15003_012EA","B15003_013EA","B15003_013MA","B15003_014EA","B15003_014MA","B15003_015EA","B15003_015MA","B15003_016MA","B15003_016EA","B15003_017MA","B15003_017EA","B15003_018EA","B15003_018MA","B15003_019MA","B15003_019EA","B15003_020EA","B15003_020MA","B15003_021EA","B15003_021MA","B15003_022EA","B15003_022MA","B15003_023MA","B15003_023EA","B15003_024EA","B15003_024MA","B15003_025MA","B15003_025EA","metropolitan statistical area/micropolitan statistical area"],
["Adjuntas, PR Micro Area","310M400US10260","12554","-555555555","533","166","19","30","0","21","68","63","167","92","605","140","243","104","220","91","521","123","331","112","375","112","623","165","329","128","345","113","155","87","3013","315","160","85","190","87","1488","261","923","199","1864","302","288","108","15","25","79","51","Adjuntas, PR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10260"],
["Adrian, MI Micro Area","310M400US10300","68044","97","534","152","0","23","7","11","0","23","25","37","74","54","44","30","111","64","138","76","254","102","580","122","1047","218","1282","203","1332","192","850","134","21733","723","3491","322","5859","396","10518","505","5966","492","9359","503","3795","350","676","141","369","98","Adrian, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10300"],
["Aguadilla-Isabela, PR Metro Area","310M400US10380","217176","-555555555","6741","716","127","68","137","108","1688","304","2237","356","4559","456","5962","472","4583","501","8847","658","5316","591","6351","625","10571","758","3846","484","5164","513","1716","324","54523","1765","5532","518","2559","362","23174","1166","19705","1168","32991","1335","8195","775","1200","288","1452","301","Aguadilla-Isabela, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10380"],
["Akron, OH Metro Area","310M400US10420","483509","152","3811","453","34","35","63","53","49","35","131","78","511","389","213","118","335","160","850","421","880","279","3728","468","5173","443","8178","707","9431","605","6860","604","138168","2066","15567","803","31816","1123","65393","1780","40857","1271","95248","1918","40970","1431","8546","667","6697","528","Akron, OH Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10420"],
["Alamogordo, NM Micro Area","310M400US10460","43102","199","570","188","8","16","9","14","26","32","59","71","141","81","150","99","184","90","929","223","188","100","720","217","956","220","828","236","1498","254","829","247","9303","650","2438","359","3975","471","7541","641","4571","492","4813","578","2574","360","493","173","299","122","Alamogordo, NM Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10460"],
["Albany, GA Metro Area","310M400US10500","99771","312","1255","253","8","12","0","31","24","38","51","37","340","137","97","63","268","140","730","204","807","217","1422","268","2507","439","3464","414","3660","402","1897","266","24907","1102","6605","569","6353","580","16257","797","9304","697","11466","689","5839","541","1616","299","894","187","Albany, GA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10500"],
["Albany, OR Metro Area","310M400US10540","85098","147","635","210","25","38","0","28","17","19","0","28","241","142","51","72","98","82","270","144","216","91","1019","253","1174","334","1391","288","1942","340","1507","261","20791","1087","4753","469","8674","652","17270","846","8406","617","11455","785","3754","377","810","212","599","143","Albany, OR Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10540"],
["Albany-Schenectady-Troy, NY Metro Area","310M400US10580","606254","222","5532","549","128","80","48","43","62","54","141","90","514","176","596","203","686","156","1645","296","1209","218","4509","555","5258","550","8684","680","9605","732","7910","494","135877","2482","24874","1002","35069","1235","66304","1677","74264","1993","122161","2689","74150","1809","14441","662","12587","799","Albany-Schenectady-Troy, NY Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10580"],
["Albemarle, NC Micro Area","310M400US10620","42655","103","577","170","0","29","0","29","7","13","59","55","70","62","50","46","57","40","292","101","164","94","576","175","922","195","1467","244","1365","206","753","200","12247","585","2566","286","3254","345","6548","524","4940","420","4775","460","1444","203","302","110","220","70","Albemarle, NC Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10620"],
["Alexander City, AL Micro Area","310M400US10760","28582","118","495","162","0","25","0","25","14","22","36","42","41","40","43","56","16","15","197","103","210","141","482","124","760","227","1212","241","1126","235","949","224","7646","492","1756","254","1765","290","4017","433","2573","323","3426","384","1285","288","401","132","132","55","Alexander City, AL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10760"],
["Albert Lea, MN Micro Area","310M400US10660","21816","127","204","74","6","7","0","18","36","33","19","27","32","30","13","13","27","25","119","65","36","26","292","74","292","130","447","132","400","119","291","77","7181","321","950","154","1653","188","3263","244","2903","236","2672","243","688","115","201","68","91","53","Albert Lea, MN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10660"],
["Albertville, AL Micro Area","310M400US10700","63644","42","1526","271","29","41","6","8","10","12","123","82","409","139","162","69","191","94","757","219","554","204","1029","245","1766","289","2083","352","2403","366","1103","192","15128","724","4690","479","4537","420","9588","548","5317","494","7915","528","3411","334","589","127","318","97","Albertville, AL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10700"],
["Albuquerque, NM Metro Area","310M400US10740","620953","294","6163","550","192","128","104","62","122","77","677","202","1659","375","1198","335","1973","321","7368","834","1903","313","5815","657","8934","836","12010","1057","13768","931","10176","776","125302","2797","26976","1213","39154","1356","109083","2551","52046","1703","109663","2325","60130","1625","13311","796","13226","772","Albuquerque, NM Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10740"],
["Alexandria, LA Metro Area","310M400US10780","102758","216","1381","227","6","9","0","29","99","59","15","23","187","90","104","54","192","87","706","225","672","165","1515","288","2335","349","2881","470","3798","553","1797","303","31935","1305","7583","673","6399","526","16418","928","5571","519","12014","863","4944","386","1350","253","856","202","Alexandria, LA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10780"],
["Alexandria, MN Micro Area","310M400US10820","26537","67","104","50","3","4","0","18","0","18","1","3","17","37","0","18","5","7","6","6","39","43","229","89","135","46","257","88","289","86","233","85","7263","309","594","135","1800","216","3732","283","5083","332","4840","291","1285","164","349","98","273","86","Alexandria, MN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10820"],
["Alice, TX Micro Area","310M400US10860","25753","221","533","158","0","28","16","28","5","10","126","87","254","131","175","100","227","129","451","156","476","185","392","109","1161","301","887","288","1288","273","552","238","8153","704","1296","292","1069","259","3775","650","1651","307","2550","379","575","170","72","59","69","51","Alice, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10860"],
["Allentown-Bethlehem-Easton, PA-NJ Metro Area","310M400US10900","579807","212","6125","491","169","94","54","45","237","100","359","161","889","301","716","205","1212","286","2828","366","2223","358","6712","572","7140","583","11114","834","11309","770","8480","667","177790","2535","21907","1010","33761","1137","66823","1620","53988","1233","103823","1973","46497","1357","8916","612","6735","557","Allentown-Bethlehem-Easton, PA-NJ Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10900"],
["Alma, MI Micro Area","310M400US10940","28119","153","401","143","4","8","6","7","0","21","7","11","17","18","23","24","22","24","44","25","43","35","379","73","252","68","476","89","606","96","365","75","9062","330","2312","217","2751","187","4776","365","2635","250","2416","210","1227","189","141","65","154","52","Alma, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10940"],
["Alpena, MI Micro Area","310M400US10980","21069","46","167","65","0","18","3","5","5","6","21","27","20","27","0","18","8","13","30","42","35","29","253","67","136","58","321","85","420","100","346","73","6049","317","1001","149","1716","189","3899","325","2962","262","2343","233","990","168","279","77","65","34","Alpena, MI Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"10980"],
["Altoona, PA Metro Area","310M400US11020","88518","127","704","156","3","4","0","24","16","24","0","24","30","24","13","21","30","30","27","24","132","58","1069","168","1149","223","1746","284","2018","316","1092","200","36507","976","3684","354","5252","390","8708","541","7918","561","12371","655","4656","414","810","188","583","136","Altoona, PA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11020"],
["Altus, OK Micro Area","310M400US11060","16206","64","202","77","0","17","9","15","22","33","34","31","42","28","75","52","100","68","299","124","281","196","283","86","324","108","406","109","516","122","191","64","3832","343","648","129","1431","194","2421","280","1707","230","2145","247","1030","199","65","39","143","97","Altus, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11060"],
["Amarillo, TX Metro Area","310M400US11100","169856","325","2785","426","25","20","0","31","209","130","261","105","447","153","364","105","604","165","2632","306","885","204","1981","371","3403","327","3993","479","4628","516","2666","422","33872","1089","11204","694","13605","820","30550","1116","14807","875","27883","1034","9234","668","2195","333","1623","231","Amarillo, TX Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11100"],
["Americus, GA Micro Area","310M400US11140","22465","211","503","148","0","28","0","28","33","50","0","28","50","54","93","74","93","64","188","102","187","87","352","129","494","159","893","195","898","204","433","155","6267","534","1268","245","1218","228","3438","321","2069","291","2133","291","1168","227","438","144","249","116","Americus, GA Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11140"],
["Ames, IA Metro Area","310M400US11180","50291","276","108","48","0","22","19","30","0","22","12","20","1","3","43","66","17","24","66","59","18","25","121","72","127","70","191","70","304","103","447","164","7903","533","1099","191","2809","345","6263","570","5029","464","14139","836","7043","548","825","208","3707","449","Ames, IA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11180"],
["Amsterdam, NY Micro Area","310M400US11220","34213","80","442","104","0","25","11","17","8","11","8","11","32","35","93","57","43","37","218","79","129","64","622","185","477","148","1080","208","1049","197","640","125","10333","479","1695","227","2378","251","4337","313","4642","358","3407","322","2101","270","353","119","115","53","Amsterdam, NY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11220"],
["Anchorage, AK Metro Area","310M400US11260","258415","86","2471","413","68","50","14","16","11","15","316","188","298","128","149","72","255","144","666","180","501","171","1433","285","1299","218","2980","428","3049","397","3425","376","53897","1571","13237","764","19445","890","50142","1437","22967","913","51184","1302","21425","988","6304","619","2879","379","Anchorage, AK Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11260"],
["Andrews, TX Micro Area","310M400US11380","10610","115","310","138","0","21","0","21","0","21","59","59","33","41","110","88","25","41","513","148","120","72","261","182","213","118","397","152","475","193","179","91","3187","363","711","219","663","181","1498","281","753","205","705","184","287","103","47","53","64","78","Andrews, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11380"],
["Angola, IN Micro Area","310M400US11420","23651","137","116","72","0","24","0","24","53","72","0","24","4","9","0","24","0","24","175","145","40","32","357","124","130","64","602","166","515","120","348","95","7880","468","1168","227","1692","176","3371","278","2321","285","3119","288","1374","204","185","64","201","70","Angola, IN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11420"],
["Ann Arbor, MI Metro Area","310M400US11460","227170","93","1322","267","72","49","7","11","35","45","26","34","217","77","57","30","77","40","314","119","240","94","942","174","987","228","1805","300","2223","269","2476","320","28543","940","5353","483","11805","723","29004","1176","16242","820","59475","1261","42808","1194","10475","653","12665","618","Ann Arbor, MI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11460"],
["Anniston-Oxford-Jacksonville, AL Metro Area","310M400US11500","79135","100","1024","208","21","32","0","28","0","28","0","28","153","85","136","90","222","117","503","186","618","172","1335","287","2023","365","2737","403","2381","331","1467","226","20714","973","4939","446","6068","557","14406","742","6169","575","8060","643","4372","457","987","220","800","199","Anniston-Oxford-Jacksonville, AL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11500"],
["Appleton, WI Metro Area","310M400US11540","158138","184","1378","322","12","13","40","28","56","49","46","44","74","51","15","22","43","34","326","100","109","66","1355","263","929","184","1666","244","1736","261","2062","254","47068","1243","3809","375","10541","670","20922","833","20281","699","32584","923","9808","587","2153","264","1125","206","Appleton, WI Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11540"],
["Arcadia, FL Micro Area","310M400US11580","25918","181","730","254","0","28","9","19","16","25","243","146","94","70","67","75","272","162","1225","325","676","206","562","176","848","167","946","213","784","174","611","156","9376","525","1795","251","1433","212","2098","354","1167","200","2119","322","658","177","123","53","66","41","Arcadia, FL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11580"],
["Ardmore, OK Micro Area","310M400US11620","32137","81","240","84","0","20","0","20","0","20","38","41","13","16","27","24","19","22","303","106","121","52","409","88","532","120","839","158","952","144","553","119","10003","474","1693","206","2241","258","5232","369","2297","260","4030","292","1947","266","364","99","284","85","Ardmore, OK Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11620"],
["Arecibo, PR Metro Area","310M400US11640","129809","-555555555","4161","534","97","74","11","17","914","249","1232","246","1805","335","2678","383","1946","320","4471","544","2353","364","3351","499","5920","594","2141","365","2571","369","1116","238","33667","1454","2723","371","1693","312","13375","887","14681","998","22077","1166","5045","515","627","182","1154","252","Arecibo, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11640"],
["Arkadelphia, AR Micro Area","310M400US11660","13175","125","103","50","0","22","0","22","0","22","5","11","3","4","34","36","22","23","110","84","35","32","138","74","127","59","348","105","281","89","216","82","3377","292","644","167","896","173","2101","237","1093","199","2330","319","899","143","148","78","265","83","Arkadelphia, AR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11660"],
["Arkansas City-Winfield, KS Micro Area","310M400US11680","23425","136","166","62","9","14","0","22","1","2","38","34","87","59","39","41","0","22","140","74","93","47","184","73","318","111","339","94","610","122","346","103","5888","407","1313","184","2146","239","4212","306","2778","255","3112","312","1269","163","249","76","88","48","Arkansas City-Winfield, KS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11680"],
["Asheville, NC Metro Area","310M400US11700","330742","384","3282","491","125","98","97","72","144","110","116","77","311","141","407","165","586","172","1258","301","1316","293","3098","460","5479","600","7016","697","6516","662","3200","420","66961","2055","13784","855","21267","965","48792","1666","31814","1388","71794","1772","31075","1212","7264","531","5040","527","Asheville, NC Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11700"],
["Ashland, OH Micro Area","310M400US11740","35419","113","415","134","0","27","0","27","0","27","3","6","54","56","0","27","7","7","2","3","39","38","805","273","395","116","712","196","944","168","657","121","13318","533","1830","337","2506","286","3625","365","2639","316","4719","371","2096","292","325","103","328","131","Ashland, OH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11740"],
["Ashtabula, OH Micro Area","310M400US11780","68500","172","631","151","0","27","8","13","0","27","42","45","55","60","68","54","88","72","186","114","187","73","1928","385","832","147","2057","305","2046","303","1480","260","26625","770","3809","359","4639","437","8811","585","5342","458","6324","440","2674","279","405","112","263","80","Ashtabula, OH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11780"],
["Astoria, OR Micro Area","310M400US11820","27935","125","111","54","3","4","7","13","0","25","0","25","50","68","39","34","13","15","114","64","46","34","371","135","220","81","439","151","446","128","498","166","5624","400","1395","207","3123","356","5880","431","2688","300","4230","362","2031","220","293","97","314","128","Astoria, OR Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11820"],
["Atchison, KS Micro Area","310M400US11860","10065","116","71","54","0","16","0","16","1","4","0","16","0","16","0","16","1","3","5","8","5","9","129","67","98","66","116","53","175","79","160","80","3199","278","586","136","703","150","1773","196","835","197","1406","210","554","129","57","36","191","96","Atchison, KS Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11860"],
["Athens, OH Micro Area","310M400US11900","36640","127","333","101","0","27","0","27","0","27","1","4","2","3","14","21","44","40","29","28","101","58","345","99","369","114","721","169","1327","250","541","164","11518","537","1255","209","1845","310","4258","453","3045","344","4962","409","3826","345","445","119","1659","239","Athens, OH Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11900"],
["Athens, TN Micro Area","310M400US11940","37212","146","337","133","0","29","0","29","0","29","25","24","97","56","29","22","100","74","243","144","332","114","871","206","617","173","1452","296","1188","302","374","127","12472","841","3395","499","2567","392","4336","441","2897","485","3877","440","1447","245","310","138","246","117","Athens, TN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11940"],
["Athens, TX Micro Area","310M400US11980","56575","119","923","240","0","31","2","4","90","94","69","105","84","62","104","58","337","176","672","205","309","125","953","254","1334","257","1834","304","1790","247","816","210","15348","846","3743","367","3842","370","10239","639","3780","439","6846","529","2972","377","342","140","146","81","Athens, TX Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"11980"],
["Athens-Clarke County, GA Metro Area","310M400US12020","124111","202","1662","329","14","18","18","27","59","67","112","69","260","143","270","153","337","167","751","248","472","180","1725","405","2200","365","2982","430","2696","421","2226","332","25499","1074","5333","507","5754","521","15295","887","9053","687","23442","971","14244","792","3815","363","5892","504","Athens-Clarke County, GA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12020"],
["Atlanta-Sandy Springs-Roswell, GA Metro Area","310M400US12060","3805068","646","48617","1929","728","220","805","262","1818","450","3034","614","7462","901","5667","721","8787","973","35784","2146","14711","906","33189","1571","50040","1802","65232","2305","70156","2455","63624","2192","782462","8796","134554","2994","195083","3766","561964","6185","282965","4242","899612","8069","389935","5481","92501","2232","56338","1843","Atlanta-Sandy Springs-Roswell, GA Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12060"],
["Atlantic City-Hammonton, NJ Metro Area","310M400US12100","185383","46","3088","422","53","53","22","21","45","44","172","89","170","97","273","116","721","195","1727","361","1109","235","2081","292","2556","429","3359","357","4859","643","4069","448","53594","1607","5917","473","11667","685","25658","1160","13507","898","33951","1273","11753","716","3350","331","1682","328","Atlantic City-Hammonton, NJ Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12100"],
["Atmore, AL Micro Area","310M400US12120","25965","150","251","111","0","25","0","25","0","25","58","77","60","68","31","40","54","41","35","22","122","44","619","171","850","205","1171","243","936","229","605","174","9326","631","2220","326","1274","227","3222","453","1844","283","2079","285","951","154","150","93","107","46","Atmore, AL Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12120"],
["Auburn, IN Micro Area","310M400US12140","28705","58","195","78","0","24","0","24","0","24","2","3","7","11","7","12","72","61","22","26","12","14","291","100","459","135","644","177","428","122","661","152","10036","476","1966","302","2033","273","3883","319","2905","251","3481","405","1344","223","174","72","83","54","Auburn, IN Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12140"],
["Auburn, NY Micro Area","310M400US12180","55526","118","362","76","0","28","44","65","0","28","0","28","51","62","21","23","52","53","55","46","179","78","940","178","993","178","1725","205","1553","185","837","154","14677","567","3629","345","3417","316","7086","451","7512","442","7451","439","4100","305","560","114","282","69","Auburn, NY Micro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12180"],
["Auburn-Opelika, AL Metro Area","310M400US12220","94988","106","1146","289","0","28","0","28","0","28","33","49","121","105","177","127","129","75","200","104","326","156","651","182","1328","293","1400","323","2343","441","1195","307","18316","956","4539","501","6053","572","16113","1182","8541","699","18645","1078","9311","743","1825","296","2596","329","Auburn-Opelika, AL Metro Area",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"12220"],
