[["NAME","GEO_ID","B02001_001E","B02001_001M","B02001_002E","B02001_002M","B02001_003E","B02001_003M","B02001_004E","B02001_004M","B02001_005E","B02001_005M","B02001_006E","B02001_006M","B02001_007E","B02001_007M","B02001_008E","B02001_008M","B02001_009E","B02001_009M","B02001_010E","B02001_010M","NAME","B02001_001EA","B02001_001MA","B02001_002MA","B02001_002EA","B02001_003EA","B02001_003MA","B02001_004EA","B02001_004MA","B02001_005MA","B02001_005EA","B02001_006MA","B02001_006EA","B02001_007EA","B02001_007MA","B02001_008EA","B02001_008MA","B02001_009EA","B02001_009MA","B02001_010EA","B02001_010MA","metropolitan statistical area/micropolitan statistical area"],
["Red Wing, MN Micro Area","310M400US39860","46217","-555555555","43562","244","519","132","472","111","352","41","0","18","337","198","975","275","179","148","796","199","Red Wing, MN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"39860"],
["Reno, NV Metro Area","310M400US39900","454427","-555555555","358727","2631","10362","552","7123","523","23650","723","2802","262","31587","2338","20176","1246","3338","627","16838","1019","Reno, NV Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"39900"],
["Rexburg, ID Micro Area","310M400US39940","51670","-555555555","48502","451","146","98","87","73","466","128","94","85","1024","366","1351","241","97","59","1254","235","Rexburg, ID Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"39940"],
["Richmond, IN Micro Area","310M400US39980","66613","-555555555","59997","235","3497","272","130","69","682","148","0","27","539","237","1768","293","31","30","1737","286","Richmond, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"39980"],
["Richmond, VA Metro Area","310M400US40060","1281530","-555555555","790088","2079","380799","1788","4342","808","47737","1072","678","168","18977","1741","38909","2041","3071","656","35838","2061","Richmond, VA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40060"],
["Richmond-Berea, KY Micro Area","310M400US40080","106527","-555555555","98461","261","3860","279","516","152","898","129","7","12","588","236","2197","348","228","104","1969","342","Richmond-Berea, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40080"],
["Rio Grande City, TX Micro Area","310M400US40100","63894","-555555555","60751","606","37","43","40","43","83","102","0","31","2722","570","261","165","204","152","57","51","Rio Grande City, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40100"],
["Riverside-San Bernardino-Ontario, CA Metro Area","310M400US40140","4518699","-555555555","2755181","11683","331949","4049","37175","2204","301967","2461","13349","941","871849","12244","207229","5451","58455","3388","148774","4376","Riverside-San Bernardino-Ontario, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40140"],
["Riverton, WY Micro Area","310M400US40180","40076","-555555555","29179","186","236","52","8527","242","55","33","8","12","566","195","1505","281","268","113","1237","237","Riverton, WY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40180"],
["Roanoke, VA Metro Area","310M400US40220","313291","-555555555","253243","826","41149","914","548","111","6731","503","65","64","3381","818","8174","1198","791","289","7383","1159","Roanoke, VA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40220"],
["Roanoke Rapids, NC Micro Area","310M400US40260","71923","-555555555","28810","271","38761","348","2100","175","440","85","67","53","279","166","1466","415","221","154","1245","382","Roanoke Rapids, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40260"],
["Rochelle, IL Micro Area","310M400US40300","51328","-555555555","48328","352","501","124","178","82","292","78","23","26","1169","294","837","271","57","41","780","260","Rochelle, IL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40300"],
["Rochester, MN Metro Area","310M400US40340","216035","-555555555","189702","513","9339","552","631","198","9273","413","74","72","2183","485","4833","734","339","146","4494","714","Rochester, MN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40340"],
["Rochester, NY Metro Area","310M400US40380","1074667","-555555555","872779","1566","123511","1196","4341","627","30070","663","285","115","15887","1276","27794","1315","3714","603","24080","1256","Rochester, NY Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40380"],
["Rockford, IL Metro Area","310M400US40420","339780","-555555555","272948","1341","38023","796","1025","333","7972","359","99","61","9475","1290","10238","998","1104","300","9134","964","Rockford, IL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40420"],
["Rockingham, NC Micro Area","310M400US40460","45189","-555555555","28209","214","14351","133","1049","212","438","65","60","97","332","180","750","293","26","23","724","295","Rockingham, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40460"],
["Rock Springs, WY Micro Area","310M400US40540","44117","-555555555","41084","392","354","189","742","353","279","93","204","188","563","221","891","254","32","34","859","254","Rock Springs, WY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40540"],
["Rocky Mount, NC Metro Area","310M400US40580","147335","-555555555","70247","568","67370","605","704","166","951","169","97","100","4366","639","3600","663","643","273","2957","576","Rocky Mount, NC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40580"],
["Rolla, MO Micro Area","310M400US40620","44789","-555555555","40575","150","1206","184","375","125","1683","122","0","23","117","98","833","259","3","6","830","260","Rolla, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40620"],
["Rome, GA Metro Area","310M400US40660","96824","-555555555","75735","945","13861","330","177","101","1540","191","0","31","3551","880","1960","468","343","226","1617","395","Rome, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40660"],
["Roseburg, OR Micro Area","310M400US40700","108323","-555555555","100217","377","471","161","1396","305","1138","180","87","63","702","261","4312","357","188","123","4124","374","Roseburg, OR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40700"],
["Roswell, NM Micro Area","310M400US40740","65459","-555555555","55609","1010","1111","144","1063","304","405","169","23","24","5502","962","1746","459","762","357","984","335","Roswell, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40740"],
["Ruidoso, NM Micro Area","310M400US40760","19482","-555555555","18236","162","179","140","327","195","91","141","0","19","178","113","471","283","37","59","434","293","Ruidoso, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40760"],
["Russellville, AR Micro Area","310M400US40780","85217","-555555555","74986","545","2437","205","471","212","895","144","0","28","4569","527","1859","268","111","58","1748","276","Russellville, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40780"],
["Ruston, LA Micro Area","310M400US40820","47356","-555555555","25524","140","19343","161","152","86","779","73","0","26","944","206","614","201","57","48","557","190","Ruston, LA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40820"],
["Rutland, VT Micro Area","310M400US40860","59273","-555555555","57234","101","522","86","283","88","581","83","0","22","112","67","541","138","41","25","500","134","Rutland, VT Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40860"],
["Sacramento--Roseville--Arden-Arcade, CA Metro Area","310M400US40900","2291738","-555555555","1499409","4635","162589","1971","14745","1338","300912","2247","18944","757","148817","4877","146322","3880","21857","1591","124465","3359","Sacramento--Roseville--Arden-Arcade, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40900"],
["Safford, AZ Micro Area","310M400US40940","37879","-555555555","29917","400","752","93","4808","157","246","50","51","37","996","322","1109","277","189","94","920","260","Safford, AZ Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40940"],
["Saginaw, MI Metro Area","310M400US40980","192778","-555555555","144402","688","35973","760","577","151","2451","220","12","17","3221","586","6142","781","857","284","5285","714","Saginaw, MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"40980"],
["St. Cloud, MN Metro Area","310M400US41060","196598","-555555555","175907","410","10409","403","466","124","3805","234","9","10","2237","404","3765","431","290","128","3475","406","St. Cloud, MN Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41060"],
["St. George, UT Metro Area","310M400US41100","160537","-555555555","145948","1056","1130","171","2392","459","1219","150","1351","244","5236","982","3261","605","499","285","2762","453","St. George, UT Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41100"],
["St. Joseph, MO-KS Metro Area","310M400US41140","126779","-555555555","112478","514","7023","447","485","164","1001","202","332","166","1522","466","3938","496","326","139","3612","472","St. Joseph, MO-KS Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41140"],
["St. Louis, MO-IL Metro Area","310M400US41180","2805551","-555555555","2130570","2125","513025","2137","5582","552","71434","1117","783","150","21121","2005","63036","2468","4066","613","58970","2533","St. Louis, MO-IL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41180"],
["St. Marys, GA Micro Area","310M400US41220","52714","-555555555","38452","329","9862","288","363","127","1118","204","64","49","993","370","1862","420","263","126","1599","414","St. Marys, GA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41220"],
["St. Marys, PA Micro Area","310M400US41260","30608","-555555555","30000","49","167","62","76","29","160","8","0","22","26","23","179","82","4","8","175","82","St. Marys, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41260"],
["Salem, OH Micro Area","310M400US41400","104003","-555555555","98739","271","2292","213","126","64","140","75","3","7","755","293","1948","218","67","46","1881","221","Salem, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41400"],
["Salem, OR Metro Area","310M400US41420","416980","-555555555","343629","2719","5481","555","4661","670","8293","459","3387","228","25833","2352","25696","1751","3645","753","22051","1710","Salem, OR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41420"],
["Salina, KS Micro Area","310M400US41460","60879","-555555555","53722","541","1596","234","295","94","1274","139","0","24","1704","540","2288","376","388","213","1900","300","Salina, KS Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41460"],
["Salinas, CA Metro Area","310M400US41500","433212","-555555555","256709","4081","11200","491","3221","704","24342","734","2011","147","117386","4119","18343","1412","3699","647","14644","1140","Salinas, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41500"],
["Salisbury, MD-DE Metro Area","310M400US41540","399013","-555555555","305667","946","71103","739","1246","328","6835","263","332","307","5050","767","8780","908","631","235","8149","859","Salisbury, MD-DE Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41540"],
["Salt Lake City, UT Metro Area","310M400US41620","1185990","-555555555","946014","3581","20883","851","9034","1044","45548","1028","17090","698","108722","3695","38699","2095","8236","1164","30463","1910","Salt Lake City, UT Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41620"],
["San Antonio-New Braunfels, TX Metro Area","310M400US41700","2426204","-555555555","1962380","5642","164197","1879","15018","1765","59624","1378","2623","465","145248","5369","77114","2911","17563","1746","59551","2582","San Antonio-New Braunfels, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41700"],
["San Diego-Carlsbad, CA Metro Area","310M400US41740","3302833","-555555555","2335447","7603","166412","2249","20980","1366","390418","2702","13903","881","205307","5976","170366","5529","29046","1905","141320","4657","San Diego-Carlsbad, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41740"],
["Sandpoint, ID Micro Area","310M400US41760","42711","-555555555","40713","129","127","83","426","113","284","80","54","55","200","94","907","169","103","62","804","162","Sandpoint, ID Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41760"],
["Sandusky, OH Micro Area","310M400US41780","75136","-555555555","64312","296","6765","426","270","151","443","101","6","9","1018","324","2322","440","185","119","2137","420","Sandusky, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41780"],
["Sanford, NC Micro Area","310M400US41820","60125","-555555555","44122","568","11902","257","485","80","644","112","23","36","1737","462","1212","346","209","117","1003","315","Sanford, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41820"],
["San Francisco-Oakland-Hayward, CA Metro Area","310M400US41860","4673221","-555555555","2330954","8098","343428","2882","22646","1389","1199503","3684","33352","954","458007","9667","285331","5278","50495","2597","234836","4841","San Francisco-Oakland-Hayward, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41860"],
["San Germ�n, PR Metro Area","310M400US41900","127488","-555555555","55711","2089","2567","578","214","148","11","18","0","32","67720","2197","1265","494","798","422","467","244","San Germ�n, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41900"],
["San Jose-Sunnyvale-Santa Clara, CA Metro Area","310M400US41940","1981616","-555555555","914311","5163","48498","1047","9725","1018","690915","2213","7658","681","211032","5267","99477","3268","20028","1575","79449","2640","San Jose-Sunnyvale-Santa Clara, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41940"],
["San Juan-Carolina-Caguas, PR Metro Area","310M400US41980","2142392","-555555555","1466521","8539","278165","5550","6664","965","4459","750","141","81","267484","5932","118958","4350","10638","911","108320","4241","San Juan-Carolina-Caguas, PR Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"41980"],
["San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area","310M400US42020","281455","-555555555","242078","1548","5265","430","1900","278","10234","436","258","143","11581","1422","10139","874","1605","376","8534","831","San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42020"],
["Santa Cruz-Watsonville, CA Metro Area","310M400US42100","273765","-555555555","208476","2744","2596","293","1375","398","12601","469","316","143","35546","2559","12855","936","2358","593","10497","679","Santa Cruz-Watsonville, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42100"],
["Santa Fe, NM Metro Area","310M400US42140","148917","-555555555","124370","1288","1496","159","4736","336","1885","177","175","157","12132","1086","4123","579","1611","418","2512","346","Santa Fe, NM Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42140"],
["Santa Isabel, PR Micro Area","310M400US42180","22066","-555555555","12470","839","7762","901","45","49","0","25","0","25","1728","509","61","53","25","30","36","42","Santa Isabel, PR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42180"],
["Santa Maria-Santa Barbara, CA Metro Area","310M400US42200","443738","-555555555","344026","2945","8626","594","4389","760","23863","556","814","276","42024","2843","19996","1220","4055","790","15941","1021","Santa Maria-Santa Barbara, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42200"],
["Santa Rosa, CA Metro Area","310M400US42220","501317","-555555555","375519","3534","7960","626","4854","811","20087","802","1636","289","63422","3586","27839","1922","6031","1045","21808","1572","Santa Rosa, CA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42220"],
["Sault Ste. Marie, MI Micro Area","310M400US42300","37834","-555555555","26848","78","2505","133","5428","279","361","96","60","37","31","20","2601","308","95","46","2506","310","Sault Ste. Marie, MI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42300"],
["Savannah, GA Metro Area","310M400US42340","381623","-555555555","226973","1016","127381","1003","1015","205","8468","491","419","76","6048","836","11319","1075","1576","654","9743","1037","Savannah, GA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42340"],
["Sayre, PA Micro Area","310M400US42380","61304","-555555555","59418","121","270","72","39","19","415","41","6","10","236","76","920","115","84","79","836","83","Sayre, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42380"],
["Scottsbluff, NE Micro Area","310M400US42420","38217","-555555555","35161","343","310","93","638","133","239","50","114","119","728","214","1027","230","375","169","652","167","Scottsbluff, NE Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42420"],
["Scottsboro, AL Micro Area","310M400US42460","52094","-555555555","47412","295","1799","162","615","199","215","47","77","81","552","297","1424","227","31","37","1393","225","Scottsboro, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42460"],
["Scranton--Wilkes-Barre--Hazleton, PA Metro Area","310M400US42540","556926","-555555555","502392","1318","20927","1106","811","223","9587","401","229","134","12240","1331","10740","1207","1480","330","9260","1074","Scranton--Wilkes-Barre--Hazleton, PA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42540"],
["Searcy, AR Micro Area","310M400US42620","78804","-555555555","71645","369","3206","272","275","142","552","87","21","33","1053","391","2052","357","99","73","1953","359","Searcy, AR Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42620"],
["Seattle-Tacoma-Bellevue, WA Metro Area","310M400US42660","3809717","-555555555","2636919","4561","216114","2686","31492","1354","506100","2477","33426","983","132047","4480","253619","4616","21616","1836","232003","4186","Seattle-Tacoma-Bellevue, WA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42660"],
["Sebastian-Vero Beach, FL Metro Area","310M400US42680","150984","-555555555","130147","887","13617","527","411","250","1949","314","58","65","1897","865","2905","580","156","88","2749","571","Sebastian-Vero Beach, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42680"],
["Sebring, FL Metro Area","310M400US42700","102101","-555555555","81423","1108","9380","591","248","112","1508","124","15","22","6997","1082","2530","756","362","214","2168","675","Sebring, FL Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42700"],
["Sedalia, MO Micro Area","310M400US42740","42371","-555555555","38606","268","1335","107","59","45","193","90","0","23","895","244","1283","228","193","162","1090","146","Sedalia, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42740"],
["Selinsgrove, PA Micro Area","310M400US42780","40466","-555555555","39044","131","415","89","12","12","275","41","0","22","234","100","486","99","68","54","418","88","Selinsgrove, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42780"],
["Selma, AL Micro Area","310M400US42820","40029","-555555555","11257","125","28210","106","10","19","224","21","23","40","25","42","280","73","33","54","247","60","Selma, AL Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42820"],
["Seneca, SC Micro Area","310M400US42860","76696","-555555555","67358","458","5433","238","331","233","517","71","13","22","1099","441","1945","306","93","66","1852","304","Seneca, SC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42860"],
["Seneca Falls, NY Micro Area","310M400US42900","34612","-555555555","31669","119","1707","127","135","51","242","41","0","25","234","102","625","139","28","26","597","131","Seneca Falls, NY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42900"],
["Sevierville, TN Micro Area","310M400US42940","96287","-555555555","91233","530","724","198","338","213","828","234","9","18","1215","522","1940","380","89","62","1851","387","Sevierville, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42940"],
["Seymour, IN Micro Area","310M400US42980","43938","-555555555","40171","269","471","78","157","96","877","89","0","24","1657","278","605","195","160","95","445","145","Seymour, IN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"42980"],
["Shawano, WI Micro Area","310M400US43020","45588","-555555555","37017","101","175","63","6974","211","141","57","9","12","57","38","1215","184","30","20","1185","187","Shawano, WI Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43020"],
["Shawnee, OK Micro Area","310M400US43060","72000","-555555555","54660","236","2449","100","10456","328","502","91","47","27","565","194","3321","359","107","53","3214","347","Shawnee, OK Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43060"],
["Sheboygan, WI Metro Area","310M400US43100","115205","-555555555","102818","414","2129","170","279","85","6446","150","8","10","1084","350","2441","374","277","144","2164","338","Sheboygan, WI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43100"],
["Shelby, NC Micro Area","310M400US43140","97159","-555555555","72778","441","20244","319","307","100","988","83","23","41","1475","445","1344","338","87","58","1257","343","Shelby, NC Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43140"],
["Shelbyville, TN Micro Area","310M400US43180","47558","-555555555","40019","590","3495","321","27","25","79","65","29","50","2414","621","1495","321","109","85","1386","318","Shelbyville, TN Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43180"],
["Shelton, WA Micro Area","310M400US43220","62627","-555555555","52310","419","1068","437","1748","342","886","154","286","65","3070","605","3259","310","316","170","2943","269","Shelton, WA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43220"],
["Sheridan, WY Micro Area","310M400US43260","30012","-555555555","28534","168","153","82","368","121","211","68","0","25","183","165","563","173","11","18","552","171","Sheridan, WY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43260"],
["Sherman-Denison, TX Metro Area","310M400US43300","128560","-555555555","111479","693","7057","449","1620","208","1824","186","66","20","2157","607","4357","552","319","165","4038","504","Sherman-Denison, TX Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43300"],
["Show Low, AZ Micro Area","310M400US43320","108705","-555555555","51934","584","964","136","48328","534","685","111","87","47","3459","496","3248","479","286","145","2962","458","Show Low, AZ Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43320"],
["Shreveport-Bossier City, LA Metro Area","310M400US43340","441339","-555555555","247703","724","172871","823","2132","246","5389","264","385","140","3919","684","8940","1040","1512","472","7428","914","Shreveport-Bossier City, LA Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43340"],
["Sidney, OH Micro Area","310M400US43380","48797","-555555555","45915","140","1298","182","172","58","472","129","0","24","150","152","790","241","102","106","688","219","Sidney, OH Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43380"],
["Sierra Vista-Douglas, AZ Metro Area","310M400US43420","126279","-555555555","107243","1094","4734","343","1642","200","2362","213","464","84","4096","761","5738","613","1041","295","4697","520","Sierra Vista-Douglas, AZ Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43420"],
["Sikeston, MO Micro Area","310M400US43460","38729","-555555555","33004","208","4456","192","151","97","160","23","0","23","239","206","719","223","30","33","689","220","Sikeston, MO Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43460"],
["Silver City, NM Micro Area","310M400US43500","28061","-555555555","26268","244","197","143","610","166","79","70","6","10","342","160","559","179","218","134","341","115","Silver City, NM Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43500"],
["Sioux City, IA-NE-SD Metro Area","310M400US43580","168677","-555555555","145662","1248","4854","462","2829","411","3945","147","305","104","6895","1086","4187","638","579","300","3608","529","Sioux City, IA-NE-SD Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43580"],
["Sioux Falls, SD Metro Area","310M400US43620","255438","-555555555","225674","721","10810","514","4806","389","4641","274","56","36","2945","652","6506","838","476","237","6030","814","Sioux Falls, SD Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43620"],
["Snyder, TX Micro Area","310M400US43660","17239","-555555555","15043","276","837","111","69","38","49","45","0","21","846","235","395","166","153","123","242","116","Snyder, TX Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43660"],
["Somerset, KY Micro Area","310M400US43700","64145","-555555555","61682","213","653","162","205","140","497","87","0","27","330","193","778","218","45","53","733","221","Somerset, KY Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43700"],
["Somerset, PA Micro Area","310M400US43740","74949","-555555555","71364","99","1941","178","60","33","297","95","24","29","349","92","914","197","61","37","853","204","Somerset, PA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43740"],
["Sonora, CA Micro Area","310M400US43760","53932","-555555555","47189","411","926","137","997","234","749","99","134","49","1432","350","2505","368","468","195","2037","326","Sonora, CA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43760"],
["South Bend-Mishawaka, IN-MI Metro Area","310M400US43780","320700","-555555555","257393","850","37514","777","1832","359","6597","305","264","51","6337","828","10763","855","1184","261","9579","811","South Bend-Mishawaka, IN-MI Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43780"],
["Spartanburg, SC Metro Area","310M400US43900","329839","-555555555","239902","957","70404","805","542","168","6747","280","75","49","4794","981","7375","855","577","234","6798","854","Spartanburg, SC Metro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43900"],
["Spearfish, SD Micro Area","310M400US43940","25234","-555555555","23474","134","214","38","595","123","308","70","32","33","80","60","531","192","34","48","497","188","Spearfish, SD Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43940"],
["Spencer, IA Micro Area","310M400US43980","16313","-555555555","15558","129","108","82","5","7","89","88","3","6","178","124","372","117","5","6","367","118","Spencer, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"43980"],
["Spirit Lake, IA Micro Area","310M400US44020","17056","-555555555","16614","70","111","13","43","14","140","37","0","15","42","54","106","60","31","42","75","40","Spirit Lake, IA Micro Area",null,"*****",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"44020"],
